Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    KEYWORD_BREAK
    KEYWORD_CASE
    KEYWORD_CONST
    KEYWORD_CONTINUE
    KEYWORD_DEFAULT
    KEYWORD_DO
    KEYWORD_ELSE
    KEYWORD_ENUM
    KEYWORD_FOR
    KEYWORD_GOTO
    KEYWORD_IF
    KEYWORD_RETURN
    KEYWORD_SWITCH
    KEYWORD_TYPEDEF
    KEYWORD_WHILE
    MULTILINE_COMMENT
    PRE_PROCESSOR

Grammar

Rule 0     S' -> program
    (109) times_exp -> . times_exp TIMES divide_exp
    (110) times_exp -> . divide_exp
    (111) divide_exp -> . divide_exp DIVIDE modulus_exp
    (112) divide_exp -> . modulus_exp
    (113) modulus_exp -> . modulus_exp MODULUS unary_exp
    (114) modulus_exp -> . unary_exp

    $end            reduce using rule 1 (program -> .)
    KEYWORD_STRUCT  shift and go to state 16
    KEYWORD_UNION   shift and go to state 17
    TYPE_CHAR       shift and go to state 18
    TYPE_INT        shift and go to state 19
    TYPE_SHORT      shift and go to state 20
    TYPE_LONG       shift and go to state 21
    TYPE_FLOAT      shift and go to state 22
    TYPE_DOUBLE     shift and go to state 23
    TYPE_VOID       shift and go to state 24
    KEYWORD_STATIC  shift and go to state 25
    KEYWORD_UNSIGNED shift and go to state 26
    KEYWORD_VOLATILE shift and go to state 27
    KEYWORD_EXTERN  shift and go to state 28
    KEYWORD_SIGNED  shift and go to state 29
    KEYWORD_REGISTER shift and go to state 30
    KEYWORD_AUTO    shift and go to state 31
    INCREMENT       shift and go to state 35
    DECREMENT       shift and go to state 36
    BITWISE_AND     shift and go to state 42
    TIMES           shift and go to state 43
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    BITWISE_COMPLEMENT shift and go to state 46
    NOT             shift and go to state 47
    LPAREN          shift and go to state 8
    KEYWORD_SIZEOF  shift and go to state 48
    IDENTIFIER      shift and go to state 7
    STRING          shift and go to state 54
    FLOAT_NUMBER    shift and go to state 58
    CHARACTER       shift and go to state 59
    NUMBER          shift and go to state 62
    BINARY_NUMBER   shift and go to state 63
    HEXADECIMAL_NUMBER shift and go to state 64
    OCTAL_NUMBER    shift and go to state 65

    function                       shift and go to state 4
    program                        shift and go to state 82
    function_signature             shift and go to state 2
    variable_declaration           shift and go to state 3
    expression                     shift and go to state 5
    type                           shift and go to state 6
    pointer                        shift and go to state 9
    assign_exp                     shift and go to state 10
    user_types                     shift and go to state 11
    primitive_types                shift and go to state 12
    type_modifier                  shift and go to state 13
    unary_exp                      shift and go to state 14
    ternary_conditional_exp        shift and go to state 15
    prefix_exp                     shift and go to state 32
    logical_exp                    shift and go to state 33
    postfix_exp                    shift and go to state 34
    unary_operator                 shift and go to state 37
    cast_exp                       shift and go to state 38
    sizeof_exp                     shift and go to state 39
    logical_or_exp                 shift and go to state 40
    primary_exp                    shift and go to state 41
    logical_and_exp                shift and go to state 49
    identifier_exp                 shift and go to state 50
    bitwise_or_exp                 shift and go to state 51
    string_exp                     shift and go to state 52
    bitwise_xor_exp                shift and go to state 53
    number_exp                     shift and go to state 55
    bitwise_and_exp                shift and go to state 56
    integer_number                 shift and go to state 57
    parentesis_exp                 shift and go to state 60
    is_equals_exp                  shift and go to state 61
    is_not_equals_exp              shift and go to state 66
    greater_then_exp               shift and go to state 67
    greater_equals_exp             shift and go to state 68
    less_then_exp                  shift and go to state 69
    less_equals_exp                shift and go to state 70
    left_shift_exp                 shift and go to state 71
    right_shift_exp                shift and go to state 72
    plus_exp                       shift and go to state 73
    minus_exp                      shift and go to state 74
    times_exp                      shift and go to state 75
    divide_exp                     shift and go to state 76
    modulus_exp                    shift and go to state 77

state 5

    (5) program -> expression . program
    (1) program -> .
    (2) program -> . function_signature SEMICOLON program
    (3) program -> . variable_declaration SEMICOLON program
    (4) program -> . function program
    (5) program -> . expression program
    (15) function_signature -> . type IDENTIFIER LPAREN signature_param_list RPAREN
    (16) function_signature -> . pointer IDENTIFIER LPAREN signature_param_list RPAREN
    (17) function_signature -> . type IDENTIFIER LPAREN RPAREN
    (18) function_signature -> . pointer IDENTIFIER LPAREN RPAREN
    (34) variable_declaration -> . type IDENTIFIER
    (35) variable_declaration -> . pointer IDENTIFIER
    (14) function -> . function_signature command_block
    (62) expression -> . assign_exp
    (37) type -> . user_types
    (38) type -> . primitive_types
    (39) type -> . type_modifier type
    (36) pointer -> . type multiple_times
    (74) assign_exp -> . unary_exp assign_operator assign_exp
    (75) assign_exp -> . ternary_conditional_exp
    (47) user_types -> . KEYWORD_STRUCT IDENTIFIER
    (48) user_types -> . KEYWORD_UNION IDENTIFIER
    (49) primitive_types -> . TYPE_CHAR
    (50) primitive_types -> . TYPE_INT
    (51) primitive_types -> . TYPE_SHORT
    (52) primitive_types -> . TYPE_LONG
    (53) primitive_types -> . TYPE_FLOAT
    (54) primitive_types -> . TYPE_DOUBLE
    (55) primitive_types -> . TYPE_VOID
    (40) type_modifier -> . KEYWORD_STATIC
    (41) type_modifier -> . KEYWORD_UNSIGNED
    (42) type_modifier -> . KEYWORD_VOLATILE
    (43) type_modifier -> . KEYWORD_EXTERN
    (44) type_modifier -> . KEYWORD_SIGNED
    (45) type_modifier -> . KEYWORD_REGISTER
    (46) type_modifier -> . KEYWORD_AUTO
    (121) unary_exp -> . prefix_exp
    (76) ternary_conditional_exp -> . logical_exp QUESTION_MARK expression COLON ternary_conditional_exp
    (77) ternary_conditional_exp -> . logical_exp
    (122) prefix_exp -> . postfix_exp
    (123) prefix_exp -> . INCREMENT unary_exp
    (124) prefix_exp -> . DECREMENT unary_exp
    (125) prefix_exp -> . unary_operator unary_exp
    (126) prefix_exp -> . cast_exp unary_exp
    (127) prefix_exp -> . sizeof_exp
    (78) logical_exp -> . logical_or_exp
    (133) postfix_exp -> . postfix_exp LBRACKET expression RBRACKET
    (134) postfix_exp -> . postfix_exp LPAREN RPAREN
    (135) postfix_exp -> . postfix_exp LPAREN function_call_parameters RPAREN
    (136) postfix_exp -> . postfix_exp DOT IDENTIFIER
    (137) postfix_exp -> . postfix_exp ARROW IDENTIFIER
    (138) postfix_exp -> . postfix_exp INCREMENT
    (139) postfix_exp -> . postfix_exp DECREMENT
    (140) postfix_exp -> . primary_exp
    (115) unary_operator -> . BITWISE_AND
    (116) unary_operator -> . TIMES
    (117) unary_operator -> . PLUS
    (118) unary_operator -> . MINUS
    (119) unary_operator -> . BITWISE_COMPLEMENT
    (120) unary_operator -> . NOT
    (131) cast_exp -> . LPAREN type RPAREN
    (132) cast_exp -> . LPAREN pointer RPAREN
    (128) sizeof_exp -> . KEYWORD_SIZEOF unary_exp
    (129) sizeof_exp -> . KEYWORD_SIZEOF type
    (130) sizeof_exp -> . KEYWORD_SIZEOF pointer
    (79) logical_or_exp -> . logical_or_exp LOGICAL_OR logical_and_exp
    (80) logical_or_exp -> . logical_and_exp
    (143) primary_exp -> . identifier_exp
    (81) logical_and_exp -> . logical_and_exp LOGICAL_AND bitwise_or_exp
    (82) logical_and_exp -> . bitwise_or_exp
    (144) identifier_exp -> . IDENTIFIER
    (145) identifier_exp -> . string_exp
    (83) bitwise_or_exp -> . bitwise_or_exp BITWISE_OR bitwise_xor_exp
    (84) bitwise_or_exp -> . bitwise_xor_exp
    (146) string_exp -> . STRING
    (147) string_exp -> . number_exp
    (85) bitwise_xor_exp -> . bitwise_xor_exp BITWISE_XOR bitwise_and_exp
    (86) bitwise_xor_exp -> . bitwise_and_exp
    (148) number_exp -> . integer_number
    (149) number_exp -> . FLOAT_NUMBER
    (150) number_exp -> . CHARACTER
    (151) number_exp -> . parentesis_exp
    (87) bitwise_and_exp -> . bitwise_and_exp BITWISE_AND is_equals_exp
    (88) bitwise_and_exp -> . is_equals_exp
    (58) integer_number -> . NUMBER
    (59) integer_number -> . BINARY_NUMBER
    (60) integer_number -> . HEXADECIMAL_NUMBER
    (61) integer_number -> . OCTAL_NUMBER
    (152) parentesis_exp -> . LPAREN expression RPAREN
    (89) is_equals_exp -> . is_equals_exp EQUALS_THEN is_not_equals_exp
    (90) is_equals_exp -> . is_not_equals_exp
    (91) is_not_equals_exp -> . is_not_equals_exp NOT_EQUALS greater_then_exp
    (92) is_not_equals_exp -> . greater_then_exp
    (93) greater_then_exp -> . greater_then_exp GREATER_THEN greater_equals_exp
    (94) greater_then_exp -> . greater_equals_exp
    (95) greater_equals_exp -> . greater_equals_exp GREATER_EQUALS less_then_exp
    (96) greater_equals_exp -> . less_then_exp
    (97) less_then_exp -> . less_then_exp LESS_THEN less_equals_exp
    (98) less_then_exp -> . less_equals_exp
    (99) less_equals_exp -> . less_equals_exp LESS_EQUALS left_shift_exp
    (100) less_equals_exp -> . left_shift_exp
    (101) left_shift_exp -> . left_shift_exp BITWISE_SHIFT_LEFT right_shift_exp
    (102) left_shift_exp -> . right_shift_exp
    (103) right_shift_exp -> . right_shift_exp BITWISE_SHIFT_RIGHT plus_exp
    (104) right_shift_exp -> . plus_exp
    (105) plus_exp -> . plus_exp PLUS minus_exp
    (106) plus_exp -> . minus_exp
    (107) minus_exp -> . minus_exp MINUS times_exp
    (108) minus_exp -> . times_exp
    (109) times_exp -> . times_exp TIMES divide_exp
    (110) times_exp -> . divide_exp
    (111) divide_exp -> . divide_exp DIVIDE modulus_exp
    (112) divide_exp -> . modulus_exp
    (113) modulus_exp -> . modulus_exp MODULUS unary_exp
    (114) modulus_exp -> . unary_exp

    $end            reduce using rule 1 (program -> .)
    KEYWORD_STRUCT  shift and go to state 16
    KEYWORD_UNION   shift and go to state 17
    TYPE_CHAR       shift and go to state 18
    TYPE_INT        shift and go to state 19
    TYPE_SHORT      shift and go to state 20
    TYPE_LONG       shift and go to state 21
    TYPE_FLOAT      shift and go to state 22
    TYPE_DOUBLE     shift and go to state 23
    TYPE_VOID       shift and go to state 24
    KEYWORD_STATIC  shift and go to state 25
    KEYWORD_UNSIGNED shift and go to state 26
    KEYWORD_VOLATILE shift and go to state 27
    KEYWORD_EXTERN  shift and go to state 28
    KEYWORD_SIGNED  shift and go to state 29
    KEYWORD_REGISTER shift and go to state 30
    KEYWORD_AUTO    shift and go to state 31
    INCREMENT       shift and go to state 35
    DECREMENT       shift and go to state 36
    BITWISE_AND     shift and go to state 42
    TIMES           shift and go to state 43
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    BITWISE_COMPLEMENT shift and go to state 46
    NOT             shift and go to state 47
    LPAREN          shift and go to state 8
    KEYWORD_SIZEOF  shift and go to state 48
    IDENTIFIER      shift and go to state 7
    STRING          shift and go to state 54
    FLOAT_NUMBER    shift and go to state 58
    CHARACTER       shift and go to state 59
    NUMBER          shift and go to state 62
    BINARY_NUMBER   shift and go to state 63
    HEXADECIMAL_NUMBER shift and go to state 64
    OCTAL_NUMBER    shift and go to state 65

    expression                     shift and go to state 5
    program                        shift and go to state 83
    function_signature             shift and go to state 2
    variable_declaration           shift and go to state 3
    function                       shift and go to state 4
    type                           shift and go to state 6
    pointer                        shift and go to state 9
    assign_exp                     shift and go to state 10
    user_types                     shift and go to state 11
    primitive_types                shift and go to state 12
    type_modifier                  shift and go to state 13
    unary_exp                      shift and go to state 14
    ternary_conditional_exp        shift and go to state 15
    prefix_exp                     shift and go to state 32
    logical_exp                    shift and go to state 33
    postfix_exp                    shift and go to state 34
    unary_operator                 shift and go to state 37
    cast_exp                       shift and go to state 38
    sizeof_exp                     shift and go to state 39
    logical_or_exp                 shift and go to state 40
    primary_exp                    shift and go to state 41
    logical_and_exp                shift and go to state 49
    identifier_exp                 shift and go to state 50
    bitwise_or_exp                 shift and go to state 51
    string_exp                     shift and go to state 52
    bitwise_xor_exp                shift and go to state 53
    number_exp                     shift and go to state 55
    bitwise_and_exp                shift and go to state 56
    integer_number                 shift and go to state 57
    parentesis_exp                 shift and go to state 60
    is_equals_exp                  shift and go to state 61
    is_not_equals_exp              shift and go to state 66
    greater_then_exp               shift and go to state 67
    greater_equals_exp             shift and go to state 68
    less_then_exp                  shift and go to state 69
    less_equals_exp                shift and go to state 70
    left_shift_exp                 shift and go to state 71
    right_shift_exp                shift and go to state 72
    plus_exp                       shift and go to state 73
    minus_exp                      shift and go to state 74
    times_exp                      shift and go to state 75
    divide_exp                     shift and go to state 76
    modulus_exp                    shift and go to state 77

state 6

    (15) function_signature -> type . IDENTIFIER LPAREN signature_param_list RPAREN
    (17) function_signature -> type . IDENTIFIER LPAREN RPAREN
    (34) variable_declaration -> type . IDENTIFIER
    (36) pointer -> type . multiple_times
    (56) multiple_times -> . TIMES multiple_times
    (57) multiple_times -> . TIMES

    IDENTIFIER      shift and go to state 84
    TIMES           shift and go to state 86

    multiple_times                 shift and go to state 85

state 7

    (144) identifier_exp -> IDENTIFIER .

    LBRACKET        reduce using rule 144 (identifier_exp -> IDENTIFIER .)
    LPAREN          reduce using rule 144 (identifier_exp -> IDENTIFIER .)
    DOT             reduce using rule 144 (identifier_exp -> IDENTIFIER .)
    ARROW           reduce using rule 144 (identifier_exp -> IDENTIFIER .)
    INCREMENT       reduce using rule 144 (identifier_exp -> IDENTIFIER .)
    DECREMENT       reduce using rule 144 (identifier_exp -> IDENTIFIER .)
    ASSIGN          reduce using rule 144 (identifier_exp -> IDENTIFIER .)
    TIMES_ASSIGN    reduce using rule 144 (identifier_exp -> IDENTIFIER .)
    DIVIDE_ASSIGN   reduce using rule 144 (identifier_exp -> IDENTIFIER .)
    MODULUS_ASSIGN  reduce using rule 144 (identifier_exp -> IDENTIFIER .)
    PLUS_ASSIGN     reduce using rule 144 (identifier_exp -> IDENTIFIER .)
    MINUS_ASSIGN    reduce using rule 144 (identifier_exp -> IDENTIFIER .)
    SHIFT_LEFT_ASSIGN reduce using rule 144 (identifier_exp -> IDENTIFIER .)
    SHIFT_RIGHT_ASSIGN reduce using rule 144 (identifier_exp -> IDENTIFIER .)
    BITWISE_AND_ASSIGN reduce using rule 144 (identifier_exp -> IDENTIFIER .)
    BITWISE_XOR_ASSIGN reduce using rule 144 (identifier_exp -> IDENTIFIER .)
    BITWISE_OR_ASSIGN reduce using rule 144 (identifier_exp -> IDENTIFIER .)
    MODULUS         reduce using rule 144 (identifier_exp -> IDENTIFIER .)
    DIVIDE          reduce using rule 144 (identifier_exp -> IDENTIFIER .)
