Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_TYPEDEF
    PRE_PROCESSOR

Grammar

Rule 0     S' -> program
    IDENTIFIER      reduce using rule 4 (program_item -> function .)
    TYPE_CHAR       reduce using rule 4 (program_item -> function .)
    TYPE_INT        reduce using rule 4 (program_item -> function .)
    TYPE_SHORT      reduce using rule 4 (program_item -> function .)
    TYPE_LONG       reduce using rule 4 (program_item -> function .)
    TYPE_FLOAT      reduce using rule 4 (program_item -> function .)
    TYPE_DOUBLE     reduce using rule 4 (program_item -> function .)
    TYPE_VOID       reduce using rule 4 (program_item -> function .)
    KEYWORD_STATIC  reduce using rule 4 (program_item -> function .)
    KEYWORD_UNSIGNED reduce using rule 4 (program_item -> function .)
    KEYWORD_VOLATILE reduce using rule 4 (program_item -> function .)
    KEYWORD_EXTERN  reduce using rule 4 (program_item -> function .)
    KEYWORD_SIGNED  reduce using rule 4 (program_item -> function .)
    KEYWORD_REGISTER reduce using rule 4 (program_item -> function .)
    KEYWORD_CONST   reduce using rule 4 (program_item -> function .)
    KEYWORD_STRUCT  reduce using rule 4 (program_item -> function .)
    KEYWORD_UNION   reduce using rule 4 (program_item -> function .)
    KEYWORD_ENUM    reduce using rule 4 (program_item -> function .)
    $end            reduce using rule 4 (program_item -> function .)


state 5

    (5) program_item -> global_assign_identifier_list . SEMICOLON

    SEMICOLON       shift and go to state 34


state 6

    (6) program_item -> type . SEMICOLON
    (81) variable_declaration_list -> type . identifier_list
    (57) function_signature -> type . identifier LPAREN signature_param_list RPAREN
    (58) function_signature -> type . identifier LPAREN RPAREN
    (82) identifier_list -> . identifier
    (83) identifier_list -> . identifier COMMA identifier_list
    (84) identifier_list -> . identifier multiple_bracket_signature
    (85) identifier_list -> . identifier multiple_bracket_signature COMMA identifier_list
    (86) identifier_list -> . identifier ASSIGN expression
    (87) identifier_list -> . identifier ASSIGN expression COMMA identifier_list
    (88) identifier_list -> . identifier multiple_bracket_signature ASSIGN value_list
    (89) identifier_list -> . identifier multiple_bracket_signature ASSIGN value_list COMMA identifier_list
    (90) identifier_list -> . identifier ASSIGN value_list
    (91) identifier_list -> . identifier ASSIGN value_list COMMA identifier_list
    (92) identifier_list -> . function_pointer
    (93) identifier_list -> . function_pointer COMMA identifier_list
    (94) identifier_list -> . function_pointer ASSIGN expression
    (95) identifier_list -> . function_pointer ASSIGN expression COMMA identifier_list
    (96) identifier_list -> . function_pointer_array
    (97) identifier_list -> . function_pointer_array COMMA identifier_list
    (98) identifier_list -> . function_pointer_array ASSIGN value_list
    (99) identifier_list -> . function_pointer_array ASSIGN value_list COMMA identifier_list
    (104) identifier -> . IDENTIFIER
    (105) identifier -> . TIMES identifier
    (106) identifier -> . LPAREN identifier RPAREN
    (100) function_pointer -> . identifier LPAREN signature_param_list RPAREN
    (101) function_pointer -> . identifier LPAREN RPAREN
    (102) function_pointer_array -> . LPAREN TIMES identifier multiple_bracket_signature RPAREN LPAREN signature_param_list RPAREN
    (103) function_pointer_array -> . LPAREN TIMES identifier multiple_bracket_signature RPAREN LPAREN RPAREN

    SEMICOLON       shift and go to state 35
    IDENTIFIER      shift and go to state 41
    TIMES           shift and go to state 42
    LPAREN          shift and go to state 38

    identifier_list                shift and go to state 36
    identifier                     shift and go to state 37
    function_pointer               shift and go to state 39
    function_pointer_array         shift and go to state 40

state 7

    (56) function -> function_signature . block
    (9) block -> . LBRACE RBRACE
    (10) block -> . LBRACE block_statements RBRACE

    LBRACE          shift and go to state 44

    block                          shift and go to state 43

state 8

    (7) global_assign_identifier_list -> IDENTIFIER . ASSIGN expression
    (8) global_assign_identifier_list -> IDENTIFIER . ASSIGN expression COMMA global_assign_identifier_list

    ASSIGN          shift and go to state 45


state 9

    (107) type -> user_types .

    SEMICOLON       reduce using rule 107 (type -> user_types .)
    IDENTIFIER      reduce using rule 107 (type -> user_types .)
    TIMES           reduce using rule 107 (type -> user_types .)
    LPAREN          reduce using rule 107 (type -> user_types .)
    LBRACKET        reduce using rule 107 (type -> user_types .)
    COMMA           reduce using rule 107 (type -> user_types .)
    RPAREN          reduce using rule 107 (type -> user_types .)


state 10

    (108) type -> primitive_types .

    SEMICOLON       reduce using rule 108 (type -> primitive_types .)
    IDENTIFIER      reduce using rule 108 (type -> primitive_types .)
    TIMES           reduce using rule 108 (type -> primitive_types .)
    LPAREN          reduce using rule 108 (type -> primitive_types .)
    LBRACKET        reduce using rule 108 (type -> primitive_types .)
    COMMA           reduce using rule 108 (type -> primitive_types .)
    RPAREN          reduce using rule 108 (type -> primitive_types .)


state 11

    (109) type -> type_modifier . type
    (107) type -> . user_types
    (108) type -> . primitive_types
    (109) type -> . type_modifier type
    (117) user_types -> . struct_declaration
    (118) user_types -> . union_declaration
    (119) user_types -> . enum_declaration
    (120) primitive_types -> . TYPE_CHAR
    (121) primitive_types -> . TYPE_INT
    (122) primitive_types -> . TYPE_SHORT
    (123) primitive_types -> . TYPE_LONG
    (124) primitive_types -> . TYPE_FLOAT
    (125) primitive_types -> . TYPE_DOUBLE
    (126) primitive_types -> . TYPE_VOID
    (110) type_modifier -> . KEYWORD_STATIC
    (111) type_modifier -> . KEYWORD_UNSIGNED
    (112) type_modifier -> . KEYWORD_VOLATILE
    (113) type_modifier -> . KEYWORD_EXTERN
    (114) type_modifier -> . KEYWORD_SIGNED
    (115) type_modifier -> . KEYWORD_REGISTER
    (116) type_modifier -> . KEYWORD_CONST
    (127) struct_declaration -> . KEYWORD_STRUCT IDENTIFIER LBRACE RBRACE
    (128) struct_declaration -> . KEYWORD_STRUCT IDENTIFIER LBRACE struct_or_union_member_list RBRACE
    (129) struct_declaration -> . KEYWORD_STRUCT LBRACE RBRACE
    (130) struct_declaration -> . KEYWORD_STRUCT LBRACE struct_or_union_member_list RBRACE
    (131) struct_declaration -> . KEYWORD_STRUCT IDENTIFIER
    (132) union_declaration -> . KEYWORD_UNION IDENTIFIER LBRACE RBRACE
    (133) union_declaration -> . KEYWORD_UNION IDENTIFIER LBRACE struct_or_union_member_list RBRACE
    (134) union_declaration -> . KEYWORD_UNION LBRACE RBRACE
    (135) union_declaration -> . KEYWORD_UNION LBRACE struct_or_union_member_list RBRACE
    (136) union_declaration -> . KEYWORD_UNION IDENTIFIER
    (137) enum_declaration -> . KEYWORD_ENUM LBRACE enum_item_list RBRACE
    (138) enum_declaration -> . KEYWORD_ENUM IDENTIFIER LBRACE enum_item_list RBRACE
    (139) enum_declaration -> . KEYWORD_ENUM IDENTIFIER

    TYPE_CHAR       shift and go to state 15
    TYPE_INT        shift and go to state 16
    TYPE_SHORT      shift and go to state 17
    TYPE_LONG       shift and go to state 18
    TYPE_FLOAT      shift and go to state 19
    TYPE_DOUBLE     shift and go to state 20
    TYPE_VOID       shift and go to state 21
    KEYWORD_STATIC  shift and go to state 22
    KEYWORD_UNSIGNED shift and go to state 23
    KEYWORD_VOLATILE shift and go to state 24
    KEYWORD_EXTERN  shift and go to state 25
    KEYWORD_SIGNED  shift and go to state 26
    KEYWORD_REGISTER shift and go to state 27
    KEYWORD_CONST   shift and go to state 28
    KEYWORD_STRUCT  shift and go to state 29
    KEYWORD_UNION   shift and go to state 30
    KEYWORD_ENUM    shift and go to state 31

    type_modifier                  shift and go to state 11
    type                           shift and go to state 46
    user_types                     shift and go to state 9
    primitive_types                shift and go to state 10
    struct_declaration             shift and go to state 12
    union_declaration              shift and go to state 13
    enum_declaration               shift and go to state 14

state 12

    (117) user_types -> struct_declaration .

    SEMICOLON       reduce using rule 117 (user_types -> struct_declaration .)
    IDENTIFIER      reduce using rule 117 (user_types -> struct_declaration .)
    TIMES           reduce using rule 117 (user_types -> struct_declaration .)
    LPAREN          reduce using rule 117 (user_types -> struct_declaration .)
    LBRACKET        reduce using rule 117 (user_types -> struct_declaration .)
    COMMA           reduce using rule 117 (user_types -> struct_declaration .)
    RPAREN          reduce using rule 117 (user_types -> struct_declaration .)


state 13

    (118) user_types -> union_declaration .

    SEMICOLON       reduce using rule 118 (user_types -> union_declaration .)
    IDENTIFIER      reduce using rule 118 (user_types -> union_declaration .)
    TIMES           reduce using rule 118 (user_types -> union_declaration .)
    LPAREN          reduce using rule 118 (user_types -> union_declaration .)
    LBRACKET        reduce using rule 118 (user_types -> union_declaration .)
    COMMA           reduce using rule 118 (user_types -> union_declaration .)
    RPAREN          reduce using rule 118 (user_types -> union_declaration .)


state 14

    (119) user_types -> enum_declaration .

    SEMICOLON       reduce using rule 119 (user_types -> enum_declaration .)
    IDENTIFIER      reduce using rule 119 (user_types -> enum_declaration .)
    TIMES           reduce using rule 119 (user_types -> enum_declaration .)
    LPAREN          reduce using rule 119 (user_types -> enum_declaration .)
    LBRACKET        reduce using rule 119 (user_types -> enum_declaration .)
    COMMA           reduce using rule 119 (user_types -> enum_declaration .)
    RPAREN          reduce using rule 119 (user_types -> enum_declaration .)


state 15

    (120) primitive_types -> TYPE_CHAR .

    SEMICOLON       reduce using rule 120 (primitive_types -> TYPE_CHAR .)
    IDENTIFIER      reduce using rule 120 (primitive_types -> TYPE_CHAR .)
    TIMES           reduce using rule 120 (primitive_types -> TYPE_CHAR .)
    LPAREN          reduce using rule 120 (primitive_types -> TYPE_CHAR .)
    LBRACKET        reduce using rule 120 (primitive_types -> TYPE_CHAR .)
    COMMA           reduce using rule 120 (primitive_types -> TYPE_CHAR .)
    RPAREN          reduce using rule 120 (primitive_types -> TYPE_CHAR .)


state 16

    (121) primitive_types -> TYPE_INT .

    SEMICOLON       reduce using rule 121 (primitive_types -> TYPE_INT .)
    IDENTIFIER      reduce using rule 121 (primitive_types -> TYPE_INT .)
    TIMES           reduce using rule 121 (primitive_types -> TYPE_INT .)
    LPAREN          reduce using rule 121 (primitive_types -> TYPE_INT .)
    LBRACKET        reduce using rule 121 (primitive_types -> TYPE_INT .)
    COMMA           reduce using rule 121 (primitive_types -> TYPE_INT .)
    RPAREN          reduce using rule 121 (primitive_types -> TYPE_INT .)


state 17

    (122) primitive_types -> TYPE_SHORT .

    SEMICOLON       reduce using rule 122 (primitive_types -> TYPE_SHORT .)
    IDENTIFIER      reduce using rule 122 (primitive_types -> TYPE_SHORT .)
    TIMES           reduce using rule 122 (primitive_types -> TYPE_SHORT .)
    LPAREN          reduce using rule 122 (primitive_types -> TYPE_SHORT .)
    LBRACKET        reduce using rule 122 (primitive_types -> TYPE_SHORT .)
    COMMA           reduce using rule 122 (primitive_types -> TYPE_SHORT .)
    RPAREN          reduce using rule 122 (primitive_types -> TYPE_SHORT .)


state 18

    (123) primitive_types -> TYPE_LONG .

    SEMICOLON       reduce using rule 123 (primitive_types -> TYPE_LONG .)
    IDENTIFIER      reduce using rule 123 (primitive_types -> TYPE_LONG .)
    TIMES           reduce using rule 123 (primitive_types -> TYPE_LONG .)
    LPAREN          reduce using rule 123 (primitive_types -> TYPE_LONG .)
    LBRACKET        reduce using rule 123 (primitive_types -> TYPE_LONG .)
    COMMA           reduce using rule 123 (primitive_types -> TYPE_LONG .)
    RPAREN          reduce using rule 123 (primitive_types -> TYPE_LONG .)


state 19

    (124) primitive_types -> TYPE_FLOAT .

    SEMICOLON       reduce using rule 124 (primitive_types -> TYPE_FLOAT .)
    IDENTIFIER      reduce using rule 124 (primitive_types -> TYPE_FLOAT .)
    TIMES           reduce using rule 124 (primitive_types -> TYPE_FLOAT .)
    LPAREN          reduce using rule 124 (primitive_types -> TYPE_FLOAT .)
    LBRACKET        reduce using rule 124 (primitive_types -> TYPE_FLOAT .)
    COMMA           reduce using rule 124 (primitive_types -> TYPE_FLOAT .)
    RPAREN          reduce using rule 124 (primitive_types -> TYPE_FLOAT .)


state 20

    (125) primitive_types -> TYPE_DOUBLE .

    SEMICOLON       reduce using rule 125 (primitive_types -> TYPE_DOUBLE .)
    IDENTIFIER      reduce using rule 125 (primitive_types -> TYPE_DOUBLE .)
    TIMES           reduce using rule 125 (primitive_types -> TYPE_DOUBLE .)
    LPAREN          reduce using rule 125 (primitive_types -> TYPE_DOUBLE .)
    LBRACKET        reduce using rule 125 (primitive_types -> TYPE_DOUBLE .)
    COMMA           reduce using rule 125 (primitive_types -> TYPE_DOUBLE .)
    RPAREN          reduce using rule 125 (primitive_types -> TYPE_DOUBLE .)


state 21

    (126) primitive_types -> TYPE_VOID .

    SEMICOLON       reduce using rule 126 (primitive_types -> TYPE_VOID .)
    IDENTIFIER      reduce using rule 126 (primitive_types -> TYPE_VOID .)
    TIMES           reduce using rule 126 (primitive_types -> TYPE_VOID .)
    LPAREN          reduce using rule 126 (primitive_types -> TYPE_VOID .)
    LBRACKET        reduce using rule 126 (primitive_types -> TYPE_VOID .)
    COMMA           reduce using rule 126 (primitive_types -> TYPE_VOID .)
    RPAREN          reduce using rule 126 (primitive_types -> TYPE_VOID .)


state 22

    (110) type_modifier -> KEYWORD_STATIC .

    TYPE_CHAR       reduce using rule 110 (type_modifier -> KEYWORD_STATIC .)
    TYPE_INT        reduce using rule 110 (type_modifier -> KEYWORD_STATIC .)
    TYPE_SHORT      reduce using rule 110 (type_modifier -> KEYWORD_STATIC .)
    TYPE_LONG       reduce using rule 110 (type_modifier -> KEYWORD_STATIC .)
    TYPE_FLOAT      reduce using rule 110 (type_modifier -> KEYWORD_STATIC .)
    TYPE_DOUBLE     reduce using rule 110 (type_modifier -> KEYWORD_STATIC .)
    TYPE_VOID       reduce using rule 110 (type_modifier -> KEYWORD_STATIC .)
